index,wnid,imagenet_label,train_count,val_count
242,n02108089,boxer,1300,50
978,n09428293,seashore,1268,50
267,n02113799,standard_poodle,1248,50
827,n04330267,stove,1196,50
867,n04467665,trailer_truck,1192,50
232,n02106166,Border_collie,1188,50
236,n02107142,Doberman,1162,50
207,n02099601,golden_retriever,1069,50
253,n02110806,basenji,1054,50
159,n02087394,Rhodesian_ridgeback,1040,50
247,n02109525,Saint_Bernard,1037,50
215,n02101388,Brittany_spaniel,987,50
213,n02100877,Irish_setter,985,50
248,n02109961,Eskimo_dog,977,50
205,n02099267,flat-coated_retriever,931,50
214,n02101006,Gordon_setter,925,50
246,n02109047,Great_Dane,914,50
211,n02100583,vizsla,907,50
235,n02106662,German_shepherd,901,50
707,n03902125,pay-phone,896,50
619,n03637318,lampshade,876,50
244,n02108551,Tibetan_mastiff,859,50
528,n03187595,dial_telephone,854,50
793,n04209133,shower_cap,853,50
430,n02802426,basketball,850,50
187,n02094433,Yorkshire_terrier,834,50
273,n02115641,dingo,833,50
179,n02093256,Staffordshire_bullterrier,829,50
825,n04326547,stone_wall,822,50
294,n02132136,brown_bear,817,50
646,n03733281,maze,803,50
974,n09288635,geyser,791,50
695,n03874599,padlock,780,50
154,n02086079,Pekinese,776,50
866,n04465501,tractor,759,50
975,n09332890,lakeside,753,50
800,n04243546,slot,747,50
259,n02112018,Pomeranian,739,50
324,n02280649,cabbage_butterfly,738,50
744,n04008634,projectile,734,50
979,n09468604,valley,730,50
315,n02236044,mantis,729,50
256,n02111277,Newfoundland,728,50
156,n02086646,Blenheim_spaniel,726,50
526,n03179701,desk,725,50
972,n09246464,cliff,721,50
101,n01871265,tusker,720,50
612,n03599486,jinrikisha,718,50
960,n07836838,chocolate_sauce,718,50
301,n02165456,ladybug,717,50
311,n02226429,grasshopper,717,50
672,n03792972,mountain_tent,715,50
28,n01632458,spotted_salamander,714,50
99,n01855672,goose,710,50
151,n02085620,Chihuahua,709,50
768,n04118538,rugby_ball,708,50
212,n02100735,English_setter,706,50
150,n02077923,sea_lion,704,50
275,n02116738,African_hunting_dog,703,50
977,n09421951,sandbar,702,50
122,n01983481,American_lobster,693,50
326,n02281787,lycaenid,692,50
462,n02906734,broom,689,50
765,n04099969,rocking_chair,689,50
815,n04275548,spider_web,688,50
862,n04456115,torch,687,50
694,n03874293,paddlewheel,686,50
806,n04254777,sock,684,50
31,n01644373,tree_frog,683,50
238,n02107574,Greater_Swiss_Mountain_dog,682,50
317,n02259212,leafhopper,682,50
470,n02948072,candle,682,50
325,n02281406,sulphur_butterfly,680,50
508,n03085013,computer_keyboard,679,50
224,n02105056,groenendael,678,50
964,n07875152,potpie,678,50
168,n02090379,redbone,677,50
944,n07718747,artichoke,677,50
488,n02999410,chain,676,50
135,n02013706,limpkin,674,50
645,n03733131,maypole,674,50
30,n01641577,bullfrog,672,50
849,n04398044,teapot,672,50
323,n02279972,monarch,670,50
157,n02086910,papillon,669,50
687,n03854065,organ,667,50
398,n02666196,abacus,666,50
474,n02963159,cardigan,665,50
758,n04067472,reel,665,50
963,n07873807,pizza,665,50
316,n02256656,cicada,664,50
786,n04179913,sewing_machine,664,50
347,n02410509,bison,663,50
435,n02808440,bathtub,661,50
456,n02879718,bow,661,50
509,n03089624,confectionery,661,50
900,n04562935,water_tower,661,50
935,n07711569,mashed_potato,661,50
359,n02443484,black-footed_ferret,660,50
75,n01774384,black_widow,659,50
341,n02395406,hog,659,50
874,n04487081,trolleybus,658,50
957,n07768694,pomegranate,654,50
79,n01784675,centipede,652,50
322,n02277742,ringlet,652,50
421,n02788148,bannister,652,50
576,n03447447,gondola,652,50
781,n04149813,scoreboard,652,50
345,n02403003,ox,651,50
562,n03388043,fountain,651,50
915,n04613696,yurt,651,50
438,n02815834,beaker,650,50
458,n02892201,brass,650,50
463,n02909870,bucket,650,50
149,n02074367,dugong,649,50
517,n03126707,crane,649,50
622,n03657121,lens_cap,649,50
925,n07584110,consomme,649,50
1,n01443537,goldfish,648,50
25,n01629819,European_fire_salamander,647,50
353,n02423022,gazelle,646,50
663,n03781244,monastery,646,50
936,n07714571,head_cabbage,646,50
115,n01950731,sea_slug,645,50
821,n04311004,steel_arch_bridge,643,50
250,n02110185,Siberian_husky,642,50
691,n03868863,oxygen_mask,642,50
142,n02033041,dowitcher,641,50
125,n01986214,hermit_crab,640,50
600,n03532672,hook,640,50
716,n03930313,picket_fence,640,50
923,n07579787,plate,640,50
114,n01945685,slug,638,50
177,n02092002,Scottish_deerhound,636,50
947,n07734744,mushroom,636,50
542,n03250847,drumstick,635,50
856,n04428191,thresher,634,50
424,n02791270,barbershop,633,50
888,n04532670,viaduct,633,50
218,n02102177,Welsh_springer_spaniel,632,50
329,n02321529,sea_cucumber,632,50
655,n03770439,miniskirt,632,50
354,n02437312,Arabian_camel,631,50
479,n02974003,car_wheel,631,50
128,n02002724,black_stork,630,50
678,n03814639,neck_brace,629,50
313,n02231487,walking_stick,628,50
850,n04399382,teddy,627,50
962,n07871810,meat_loaf,627,50
682,n03837869,obelisk,626,50
349,n02415577,bighorn,625,50
826,n04328186,stopwatch,625,50
109,n01917289,brain_coral,624,50
304,n02169497,leaf_beetle,624,50
735,n03980874,poncho,624,50
839,n04366367,suspension_bridge,624,50
406,n02699494,altar,623,50
992,n12998815,agaric,623,50
543,n03255030,dumbbell,622,50
652,n03763968,military_uniform,622,50
807,n04258138,solar_dish,622,50
929,n07615774,ice_lolly,622,50
318,n02264363,lacewing,621,50
320,n02268853,damselfly,621,50
573,n03444034,go-kart,621,50
950,n07747607,orange,621,50
71,n01770393,scorpion,620,50
946,n07730033,cardoon,619,50
107,n01910747,jellyfish,618,50
113,n01944390,snail,618,50
414,n02769748,backpack,618,50
448,n02843684,birdhouse,618,50
471,n02950826,cannon,618,50
739,n03992509,potter's_wheel,618,50
761,n04074963,remote_control,617,50
774,n04133789,sandal,617,50
967,n07920052,espresso,617,50
998,n13133613,ear,617,50
511,n03100240,convertible,616,50
90,n01820546,lorikeet,614,50
222,n02104029,kuvasz,614,50
411,n02730930,apron,613,50
436,n02814533,beach_wagon,613,50
452,n02869837,bonnet,613,50
853,n04417672,thatch,613,50
233,n02106382,Bouvier_des_Flandres,612,50
676,n03803284,muzzle,611,50
386,n02504458,African_elephant,610,50
500,n03042490,cliff_dwelling,610,50
899,n04560804,water_jug,610,50
733,n03976657,pole,608,50
817,n04285008,sports_car,608,50
885,n04525038,velvet,607,50
760,n04070727,refrigerator,606,50
837,n04356056,sunglasses,606,50
921,n07248320,book_jacket,606,50
605,n03584254,iPod,605,50
705,n03895866,passenger_car,605,50
788,n04200800,shoe_shop,605,50
811,n04265275,space_heater,605,50
890,n04540053,volleyball,605,50
938,n07715103,cauliflower,605,50
46,n01693334,green_lizard,603,50
440,n02823428,beer_bottle,603,50
782,n04152593,screen,603,50
387,n02509815,lesser_panda,602,50
777,n04141327,scabbard,602,50
973,n09256479,coral_reef,602,50
525,n03160309,dam,601,50
666,n03786901,mortar,601,50
393,n02607072,anemone_fish,600,50
69,n01768244,trilobite,599,50
660,n03776460,mobile_home,599,50
692,n03871628,packet,599,50
824,n04325704,stole,599,50
567,n03400231,frying_pan,598,50
832,n04346328,stupa,598,50
119,n01978455,rock_crab,597,50
145,n02056570,king_penguin,596,50
896,n04553703,washbasin,596,50
720,n03937543,pill_bottle,595,50
922,n07565083,menu,595,50
997,n13054560,bolete,595,50
143,n02037110,oystercatcher,594,50
185,n02094114,Norfolk_terrier,594,50
425,n02793495,barn,594,50
842,n04371430,swimming_trunks,594,50
291,n02129165,lion,593,50
12,n01532829,house_finch,591,50
134,n02012849,crane,591,50
285,n02124075,Egyptian_cat,591,50
704,n03891332,parking_meter,591,50
565,n03393912,freight_car,590,50
457,n02883205,bow_tie,589,50
466,n02917067,bullet_train,589,50
278,n02119789,kit_fox,588,50
518,n03127747,crash_helmet,588,50
155,n02086240,Shih-Tzu,587,50
873,n04486054,triumphal_arch,587,50
887,n04532106,vestment,587,50
492,n03014705,chest,586,50
374,n02488291,langur,585,50
437,n02814860,beacon,585,50
532,n03201208,dining_table,585,50
675,n03796401,moving_van,585,50
917,n06596364,comic_book,585,50
988,n12267677,acorn,585,50
7,n01514668,cock,584,50
89,n01819313,sulphur-crested_cockatoo,584,50
283,n02123394,Persian_cat,584,50
32,n01644900,tailed_frog,583,50
319,n02268443,dragonfly,583,50
557,n03355925,flagpole,583,50
708,n03903868,pedestal,583,50
747,n04023962,punching_bag,583,50
808,n04259630,sombrero,583,50
909,n04596742,wok,583,50
941,n07717410,acorn_squash,583,50
982,n10148035,groom,583,50
441,n02823750,beer_glass,582,50
496,n03026506,Christmas_stocking,582,50
932,n07695742,pretzel,582,50
445,n02837789,bikini,581,50
568,n03404251,fur_coat,581,50
725,n03950228,pitcher,580,50
584,n03476684,hair_slide,579,50
519,n03127925,crate,578,50
625,n03662601,lifeboat,578,50
635,n03706229,magnetic_compass,578,50
166,n02089867,Walker_hound,577,50
173,n02091244,Ibizan_hound,577,50
480,n02977058,cash_machine,577,50
877,n04501370,turnstile,577,50
910,n04597913,wooden_spoon,577,50
87,n01817953,African_grey,576,50
308,n02190166,fly,576,50
447,n02841315,binoculars,576,50
845,n04376876,syringe,575,50
621,n03649909,lawn_mower,574,50
693,n03873416,paddle,574,50
858,n04435653,tile_roof,574,50
61,n01742172,boa_constrictor,573,50
81,n01796340,ptarmigan,573,50
338,n02364673,guinea_pig,573,50
879,n04507155,umbrella,573,50
970,n09193705,alp,573,50
570,n03424325,gasmask,572,50
756,n04049303,rain_barrel,572,50
146,n02058221,albatross,571,50
208,n02099712,Labrador_retriever,571,50
400,n02669723,academic_gown,571,50
633,n03692522,loupe,571,50
779,n04146614,school_bus,571,50
372,n02486410,baboon,570,50
731,n03970156,plunger,570,50
533,n03207743,dishrag,569,50
924,n07583066,guacamole,569,50
981,n09835506,ballplayer,569,50
78,n01776313,tick,568,50
186,n02094258,Norwich_terrier,568,50
383,n02497673,Madagascar_cat,568,50
467,n02927161,butcher_shop,568,50
485,n02988304,CD_player,568,50
916,n06359193,web_site,568,50
945,n07720875,bell_pepper,568,50
286,n02125311,cougar,566,50
495,n03018349,china_cabinet,566,50
367,n02481823,chimpanzee,565,50
377,n02490219,marmoset,565,50
427,n02795169,barrel,565,50
683,n03838899,oboe,565,50
914,n04612504,yawl,565,50
19,n01592084,chickadee,564,50
281,n02123045,tabby,564,50
375,n02488702,colobus,564,50
604,n03544143,hourglass,564,50
734,n03977966,police_van,564,50
759,n04069434,reflex_camera,564,50
11,n01531178,goldfinch,563,50
209,n02099849,Chesapeake_Bay_retriever,563,50
443,n02834397,bib,563,50
677,n03804744,nail,563,50
737,n03983396,pop_bottle,563,50
928,n07614500,ice_cream,563,50
314,n02233338,cockroach,562,50
449,n02859443,boathouse,562,50
730,n03967562,plow,562,50
951,n07749582,lemon,562,50
534,n03207941,dishwasher,561,50
594,n03495258,harp,561,50
852,n04409515,tennis_ball,561,50
926,n07590611,hot_pot,561,50
105,n01882714,koala,560,50
358,n02443114,polecat,560,50
911,n04599235,wool,560,50
954,n07753592,banana,560,50
994,n13040303,stinkhorn,560,50
234,n02106550,Rottweiler,559,50
384,n02500267,indri,559,50
745,n04009552,projector,559,50
809,n04263257,soup_bowl,559,50
857,n04429376,throne,559,50
913,n04606251,wreck,559,50
940,n07716906,spaghetti_squash,559,50
88,n01818515,macaw,558,50
365,n02480495,orangutan,558,50
407,n02701002,ambulance,558,50
490,n03000247,chain_mail,558,50
627,n03670208,limousine,558,50
927,n07613480,trifle,558,50
309,n02206856,bee,557,50
976,n09399592,promontory,557,50
76,n01774750,tarantula,556,50
334,n02346627,porcupine,556,50
351,n02422106,hartebeest,556,50
606,n03584829,iron,556,50
727,n03956157,planetarium,556,50
801,n04251144,snorkel,556,50
563,n03388183,fountain_pen,555,50
614,n03617480,kimono,555,50
741,n03998194,prayer_rug,555,50
40,n01682714,American_chameleon,554,50
50,n01698640,American_alligator,554,50
116,n01955084,chiton,554,50
123,n01984695,spiny_lobster,554,50
697,n03877472,pajama,554,50
794,n04209239,shower_curtain,554,50
299,n02138441,meerkat,552,50
337,n02363005,beaver,552,50
472,n02951358,canoe,552,50
589,n03483316,hand_blower,552,50
22,n01614925,bald_eagle,551,50
296,n02134084,ice_bear,551,50
818,n04286575,spotlight,551,50
847,n04389033,tank,551,50
312,n02229544,cricket,550,50
434,n02808304,bath_towel,550,50
665,n03785016,moped,550,50
833,n04347754,submarine,550,50
272,n02114855,coyote,549,50
307,n02177972,weevil,549,50
416,n02777292,balance_beam,549,50
785,n04162706,seat_belt,549,50
823,n04317175,stethoscope,549,50
96,n01843383,toucan,548,50
243,n02108422,bull_mastiff,548,50
370,n02484975,guenon,548,50
401,n02672831,accordion,548,50
755,n04044716,radio_telescope,548,50
475,n02965783,car_mirror,547,50
494,n03017168,chime,547,50
595,n03496892,harvester,547,50
17,n01580077,jay,546,50
599,n03530642,honeycomb,546,50
94,n01833805,hummingbird,545,50
108,n01914609,sea_anemone,545,50
293,n02130308,cheetah,545,50
362,n02447366,badger,545,50
366,n02480855,gorilla,545,50
512,n03109150,corkscrew,545,50
581,n03459775,grille,545,50
592,n03492542,hard_disc,545,50
650,n03759954,microphone,545,50
920,n06874185,traffic_light,545,50
931,n07693725,bagel,545,50
112,n01943899,conch,544,50
597,n03527444,holster,544,50
851,n04404412,television,544,50
23,n01616318,vulture,543,50
422,n02790996,barbell,543,50
428,n02797295,barrow,543,50
865,n04462240,toyshop,543,50
48,n01695060,Komodo_dragon,542,50
131,n02009229,little_blue_heron,542,50
137,n02018207,American_coot,542,50
289,n02128757,snow_leopard,542,50
292,n02129604,tiger,542,50
481,n02978881,cassette,542,50
74,n01773797,garden_spider,541,50
193,n02096294,Australian_terrier,541,50
303,n02168699,long-horned_beetle,541,50
328,n02319095,sea_urchin,541,50
332,n02328150,Angora,541,50
391,n02536864,coho,541,50
813,n04270147,spatula,541,50
883,n04522168,vase,541,50
886,n04525305,vending_machine,541,50
29,n01632777,axolotl,540,50
379,n02492660,howler_monkey,540,50
415,n02776631,bakery,540,50
961,n07860988,dough,540,50
989,n12620546,hip,540,50
118,n01978287,Dungeness_crab,539,50
491,n03000684,chain_saw,539,50
529,n03188531,diaper,539,50
54,n01729322,hognose_snake,538,50
266,n02113712,miniature_poodle,538,50
357,n02442845,mink,538,50
497,n03028079,church,538,50
895,n04552348,warplane,538,50
469,n02939185,caldron,537,50
498,n03032252,cinema,537,50
536,n03216828,dock,537,50
611,n03598930,jigsaw_puzzle,537,50
656,n03770679,minivan,537,50
26,n01630670,common_newt,536,50
77,n01775062,wolf_spider,536,50
93,n01829413,hornbill,536,50
240,n02107908,Appenzeller,536,50
277,n02119022,red_fox,536,50
805,n04254680,soccer_ball,536,50
18,n01582220,magpie,535,50
552,n03325584,feather_boa,535,50
575,n03445924,golfcart,535,50
583,n03467068,guillotine,535,50
685,n03841143,odometer,535,50
767,n04116512,rubber_eraser,535,50
905,n04590129,window_shade,535,50
561,n03384352,forklift,534,50
571,n03425413,gas_pump,534,50
558,n03372029,flute,533,50
696,n03876231,paintbrush,533,50
934,n07697537,hotdog,533,50
39,n01677366,common_iguana,532,50
483,n02980441,castle,532,50
577,n03447721,gong,532,50
770,n04120489,running_shoe,532,50
13,n01534433,junco,531,50
70,n01770081,harvestman,531,50
191,n02096051,Airedale,531,50
302,n02167151,ground_beetle,531,50
454,n02871525,bookshop,531,50
639,n03710721,maillot,531,50
701,n03888257,parachute,531,50
2,n01484850,great_white_shark,530,50
269,n02114367,timber_wolf,530,50
669,n03788365,mosquito_net,530,50
129,n02006656,spoonbill,529,50
288,n02128385,leopard,529,50
364,n02457408,three-toed_sloth,529,50
515,n03124170,cowboy_hat,529,50
630,n03680355,Loafer,528,50
835,n04355338,sundial,528,50
969,n07932039,eggnog,528,50
72,n01773157,black_and_gold_garden_spider,527,50
271,n02114712,red_wolf,527,50
284,n02123597,Siamese_cat,527,50
431,n02804414,bassinet,527,50
710,n03908714,pencil_sharpener,527,50
37,n01669191,box_turtle,526,50
55,n01729977,green_snake,526,50
139,n02025239,ruddy_turnstone,526,50
140,n02027492,red-backed_sandpiper,526,50
335,n02356798,fox_squirrel,526,50
628,n03673027,liner,526,50
882,n04517823,vacuum,526,50
97,n01847000,drake,525,50
276,n02117135,hyena,525,50
368,n02483362,gibbon,525,50
555,n03345487,fire_engine,525,50
569,n03417042,garbage_truck,525,50
840,n04367480,swab,525,50
