index,wnid,imagenet_label,train_count,val_count
876,n04493381,tub,525,50
92,n01828970,bee_eater,524,50
290,n02128925,jaguar,524,50
507,n03075370,combination_lock,524,50
617,n03630383,lab_coat,524,50
870,n04482393,tricycle,524,50
620,n03642806,laptop,523,50
878,n04505470,typewriter_keyboard,523,50
897,n04554684,washer,523,50
178,n02092339,Weimaraner,522,50
748,n04026417,purse,522,50
772,n04127249,safety_pin,522,50
836,n04355933,sunglass,522,50
100,n01860187,black_swan,521,50
104,n01877812,wallaby,521,50
295,n02133161,American_black_bear,521,50
773,n04131690,saltshaker,521,50
943,n07718472,cucumber,521,50
24,n01622779,great_grey_owl,520,50
251,n02110341,dalmatian,520,50
356,n02441942,weasel,520,50
736,n03982430,pool_table,520,50
820,n04310018,steam_locomotive,520,50
953,n07753275,pineapple,520,50
16,n01560419,bulbul,519,50
42,n01687978,agama,519,50
84,n01806143,peacock,519,50
408,n02704792,amphibian,519,50
762,n04081281,restaurant,519,50
15,n01558993,robin,518,50
57,n01735189,garter_snake,518,50
264,n02113186,Cardigan,518,50
331,n02326432,hare,518,50
848,n04392985,tape_player,518,50
127,n02002556,white_stork,517,50
378,n02492035,capuchin,517,50
544,n03259280,Dutch_oven,517,50
723,n03944341,pinwheel,517,50
743,n04005630,prison,517,50
775,n04136333,sarong,517,50
859,n04442312,toaster,517,50
884,n04523525,vault,517,50
939,n07716358,zucchini,517,50
527,n03180011,desktop_computer,516,50
280,n02120505,grey_fox,515,50
300,n02165105,tiger_beetle,515,50
626,n03666591,lighter,515,50
948,n07742313,Granny_Smith,515,50
102,n01872401,echidna,514,50
138,n02018795,bustard,514,50
371,n02486261,patas,514,50
603,n03538406,horse_cart,514,50
796,n04229816,ski_mask,514,50
869,n04479046,trench_coat,514,50
510,n03095699,container_ship,513,50
729,n03961711,plate_rack,513,50
791,n04204347,shopping_cart,513,50
889,n04536866,violin,513,50
9,n01518878,ostrich,512,50
350,n02417914,ibex,512,50
56,n01734418,king_snake,511,50
631,n03690938,lotion,511,50
799,n04239074,sliding_door,511,50
838,n04357314,sunscreen,511,50
968,n07930864,cup,511,50
33,n01664065,loggerhead,510,50
91,n01824575,coucal,510,50
132,n02009912,American_egret,510,50
279,n02120079,Arctic_fox,510,50
287,n02127052,lynx,510,50
373,n02487347,macaque,510,50
493,n03016953,chiffonier,510,50
653,n03764736,milk_can,510,50
902,n04579432,whistle,510,50
396,n02643566,lionfish,509,50
405,n02692877,airship,509,50
545,n03271574,electric_fan,509,50
554,n03344393,fireboat,509,50
560,n03379051,football_helmet,509,50
297,n02134418,sloth_bear,508,50
348,n02412080,ram,508,50
460,n02894605,breakwater,508,50
522,n03134739,croquet_ball,508,50
654,n03769881,minibus,508,50
658,n03775071,mitten,508,50
711,n03916031,perfume,508,50
776,n04141076,sax,508,50
965,n07880968,burrito,508,50
342,n02396427,wild_boar,507,50
679,n03814906,necklace,507,50
778,n04141975,scale,507,50
513,n03110669,cornet,506,50
580,n03457902,greenhouse,506,50
703,n03891251,park_bench,506,50
298,n02137549,mongoose,505,50
327,n02317335,starfish,505,50
369,n02483708,siamang,505,50
382,n02494079,squirrel_monkey,505,50
403,n02687172,aircraft_carrier,505,50
588,n03482405,hamper,505,50
787,n04192698,shield,505,50
523,n03141823,crutch,504,50
598,n03529860,home_theater,504,50
690,n03868242,oxcart,504,50
715,n03929855,pickelhaube,504,50
722,n03942813,ping-pong_ball,504,50
814,n04273569,speedboat,504,50
340,n02391049,zebra,503,50
412,n02747177,ashcan,503,50
455,n02877765,bottlecap,503,50
520,n03131574,crib,503,50
647,n03733805,measuring_cup,503,50
661,n03777568,Model_T,503,50
789,n04201297,shoji,503,50
906,n04591157,Windsor_tie,503,50
35,n01667114,mud_turtle,502,50
36,n01667778,terrapin,502,50
321,n02276258,admiral,502,50
487,n02992529,cellular_telephone,502,50
596,n03498962,hatchet,502,50
907,n04591713,wine_bottle,502,50
6,n01498041,stingray,501,50
344,n02398521,hippopotamus,501,50
385,n02504013,Indian_elephant,501,50
388,n02510455,giant_panda,501,50
451,n02865351,bolo_tie,501,50
667,n03787032,mortarboard,501,50
769,n04118776,rule,501,50
803,n04252225,snowplow,501,50
955,n07754684,jackfruit,501,50
51,n01704323,triceratops,500,50
63,n01748264,Indian_cobra,500,50
263,n02113023,Pembroke,500,50
361,n02445715,skunk,500,50
390,n02526121,eel,500,50
579,n03452741,grand_piano,500,50
698,n03877845,palace,500,50
904,n04589890,window_screen,500,50
381,n02493793,spider_monkey,499,50
464,n02910353,buckle,499,50
34,n01665541,leatherback_turtle,498,50
461,n02895154,breastplate,498,50
674,n03794056,mousetrap,498,50
65,n01751748,sea_snake,497,50
141,n02028035,redshank,497,50
333,n02342885,hamster,497,50
641,n03720891,maraca,497,50
742,n04004767,printer,497,50
893,n04548362,wallet,497,50
903,n04584207,wig,497,50
609,n03594945,jeep,496,50
863,n04458633,totem_pole,496,50
990,n12768682,buckeye,496,50
8,n01514859,hen,495,50
444,n02835271,bicycle-built-for-two,495,50
556,n03347037,fire_screen,495,50
566,n03394916,French_horn,495,50
673,n03793489,mouse,495,50
844,n04372370,switch,495,50
85,n01806567,quail,494,50
419,n02786058,Band_Aid,494,50
551,n03314780,face_powder,494,50
651,n03761084,microwave,494,50
717,n03930630,pickup,494,50
783,n04153751,screw,494,50
871,n04483307,trimaran,494,50
919,n06794110,street_sign,494,50
986,n12057211,yellow_lady's_slipper,494,50
49,n01697457,African_crocodile,493,50
210,n02100236,German_short-haired_pointer,493,50
346,n02408429,water_buffalo,493,50
397,n02655020,puffer,493,50
564,n03388549,four-poster,493,50
657,n03773504,missile,493,50
662,n03777754,modem,493,50
802,n04252077,snowmobile,493,50
966,n07892512,red_wine,493,50
991,n12985857,coral_fungus,493,50
120,n01980166,fiddler_crab,492,50
184,n02093991,Irish_terrier,492,50
624,n03661043,library,492,50
637,n03710193,mailbox,492,50
643,n03724870,mask,492,50
700,n03887697,paper_towel,492,50
751,n04037443,racer,492,50
843,n04371774,swing,492,50
942,n07717556,butternut_squash,492,50
110,n01924916,flatworm,491,50
124,n01985128,crayfish,491,50
161,n02088238,basset,491,50
330,n02325366,wood_rabbit,491,50
442,n02825657,bell_cote,491,50
686,n03843555,oil_filter,491,50
757,n04065272,recreational_vehicle,491,50
484,n02981792,catamaran,490,50
846,n04380533,table_lamp,490,50
136,n02017213,European_gallinule,489,50
578,n03450230,gown,489,50
582,n03461385,grocery_store,489,50
798,n04238763,slide_rule,489,50
908,n04592741,wing,489,50
14,n01537544,indigo_bunting,488,50
130,n02007558,flamingo,488,50
162,n02088364,beagle,488,50
180,n02093428,American_Staffordshire_terrier,488,50
648,n03742115,medicine_chest,488,50
732,n03976467,Polaroid_camera,488,50
795,n04228054,ski,488,50
255,n02111129,Leonberg,487,50
336,n02361337,marmot,487,50
360,n02444819,otter,487,50
420,n02787622,banjo,487,50
459,n02892767,brassiere,487,50
504,n03063599,coffee_mug,487,50
203,n02098286,West_Highland_white_terrier,486,50
262,n02112706,Brabancon_griffon,486,50
549,n03291819,envelope,486,50
764,n04090263,rifle,486,50
797,n04235860,sleeping_bag,486,50
864,n04461696,tow_truck,486,50
3,n01491361,tiger_shark,485,50
20,n01601694,water_ouzel,485,50
433,n02807133,bathing_cap,485,50
450,n02860847,bobsled,485,50
468,n02930766,cab,485,50
489,n03000134,chainlink_fence,485,50
539,n03223299,doormat,485,50
816,n04277352,spindle,485,50
987,n12144580,corn,485,50
993,n13037406,gyromitra,485,50
44,n01689811,alligator_lizard,484,50
231,n02106030,collie,484,50
537,n03218198,dogsled,484,50
891,n04542943,waffle_iron,484,50
58,n01737021,water_snake,483,50
875,n04487394,trombone,483,50
894,n04550184,wardrobe,483,50
310,n02219486,ant,482,50
702,n03888605,parallel_bars,482,50
750,n04033995,quilt,482,50
985,n11939491,daisy,482,50
270,n02114548,white_wolf,481,50
376,n02489166,proboscis_monkey,481,50
389,n02514041,barracouta,481,50
721,n03938244,pillow,481,50
790,n04204238,shopping_basket,481,50
930,n07684084,French_loaf,481,50
66,n01753488,horned_viper,480,50
192,n02096177,cairn,480,50
206,n02099429,curly-coated_retriever,480,50
413,n02749479,assault_rifle,480,50
892,n04548280,wall_clock,480,50
429,n02799071,baseball,479,50
453,n02870880,bookcase,479,50
618,n03633091,ladle,479,50
784,n04154565,screwdriver,479,50
933,n07697313,cheeseburger,479,50
217,n02102040,English_springer,477,50
219,n02102318,cocker_spaniel,477,50
752,n04039381,racket,477,50
73,n01773549,barn_spider,476,50
144,n02051845,pelican,475,50
363,n02454379,armadillo,475,50
670,n03791053,motor_scooter,475,50
861,n04447861,toilet_seat,475,50
912,n04604644,worm_fence,475,50
971,n09229709,bubble,475,50
642,n03721384,marimba,474,50
688,n03857828,oscilloscope,474,50
949,n07745940,strawberry,474,50
188,n02095314,wire-haired_fox_terrier,473,50
282,n02123159,tiger_cat,473,50
473,n02951585,can_opener,473,50
983,n10565667,scuba_diver,473,50
4,n01494475,hammerhead,472,50
64,n01749939,green_mamba,472,50
121,n01981276,king_crab,472,50
227,n02105412,kelpie,472,50
258,n02111889,Samoyed,472,50
423,n02791124,barber_chair,472,50
486,n02992211,cello,472,50
586,n03478589,half_track,472,50
872,n04485082,tripod,472,50
984,n11879895,rapeseed,472,50
999,n15075141,toilet_tissue,472,50
640,n03717622,manhole_cover,471,50
766,n04111531,rotisserie,471,50
482,n02979186,cassette_player,470,50
613,n03602883,joystick,470,50
59,n01739381,vine_snake,469,50
521,n03133878,Crock_Pot,469,50
718,n03933933,pier,469,50
828,n04332243,strainer,469,50
53,n01728920,ringneck_snake,468,50
106,n01883070,wombat,468,50
200,n02097474,Tibetan_terrier,468,50
418,n02783161,ballpoint,468,50
506,n03065424,coil,468,50
644,n03729826,matchstick,468,50
780,n04147183,schooner,468,50
980,n09472597,volcano,468,50
117,n01968897,chambered_nautilus,467,50
249,n02110063,malamute,467,50
380,n02493509,titi,467,50
538,n03220513,dome,467,50
728,n03958227,plastic_bag,467,50
771,n04125021,safe,467,50
841,n04370456,sweatshirt,467,50
898,n04557648,water_bottle,467,50
38,n01675722,banded_gecko,466,50
82,n01797886,ruffed_grouse,466,50
86,n01807496,partridge,466,50
956,n07760859,custard_apple,466,50
5,n01496331,electric_ray,465,50
174,n02091467,Norwegian_elkhound,465,50
476,n02966193,carousel,465,50
499,n03041632,cleaver,465,50
524,n03146219,cuirass,465,50
591,n03485794,handkerchief,465,50
623,n03658185,letter_opener,465,50
355,n02437616,llama,463,50
409,n02708093,analog_clock,463,50
426,n02794156,barometer,463,50
531,n03197337,digital_watch,463,50
547,n03272562,electric_locomotive,463,50
610,n03595614,jersey,463,50
638,n03710637,maillot,463,50
601,n03534580,hoopskirt,461,50
629,n03676483,lipstick,461,50
712,n03920288,Petri_dish,461,50
952,n07753113,fig,461,50
45,n01692333,Gila_monster,460,50
148,n02071294,killer_whale,460,50
237,n02107312,miniature_pinscher,460,50
550,n03297495,espresso_maker,460,50
854,n04418357,theater_curtain,460,50
540,n03240683,drilling_platform,459,50
706,n03899768,patio,459,50
822,n04311174,steel_drum,459,50
901,n04579145,whiskey_jug,459,50
239,n02107683,Bernese_mountain_dog,458,50
681,n03832673,notebook,458,50
713,n03924679,photocopier,458,50
958,n07802026,hay,458,50
995,n13044778,earthstar,457,50
830,n04336792,stretcher,456,50
126,n01990800,isopod,455,50
530,n03196217,digital_clock,455,50
541,n03249569,drum,455,50
548,n03290653,entertainment_center,455,50
559,n03376595,folding_chair,455,50
671,n03792782,mountain_bike,455,50
819,n04296562,stage,455,50
829,n04335435,streetcar,455,50
0,n01440764,tench,454,50
60,n01740131,night_snake,454,50
749,n04033901,quill,454,50
394,n02640242,sturgeon,453,50
615,n03623198,knee_pad,453,50
664,n03782006,monitor,453,50
83,n01798484,prairie_chicken,452,50
202,n02098105,soft-coated_wheaten_terrier,452,50
343,n02397096,warthog,452,50
505,n03063689,coffeepot,452,50
659,n03775546,mixing_bowl,452,50
709,n03908618,pencil_box,452,50
352,n02422699,impala,451,50
501,n03045698,cloak,451,50
502,n03047690,clog,451,50
43,n01688243,frilled_lizard,450,50
52,n01728572,thunder_snake,450,50
133,n02011460,bittern,450,50
194,n02096437,Dandie_Dinmont,450,50
198,n02097209,standard_schnauzer,450,50
753,n04040759,radiator,450,50
804,n04254120,soap_dispenser,450,50
260,n02112137,chow,449,50
402,n02676566,acoustic_guitar,449,50
668,n03788195,mosque,449,50
67,n01755581,diamondback,448,50
395,n02641379,gar,448,50
305,n02172182,dung_beetle,447,50
608,n03594734,jean,447,50
792,n04208210,shovel,447,50
810,n04264628,space_bar,447,50
860,n04443257,tobacco_shop,447,50
182,n02093754,Border_terrier,446,50
439,n02817516,bearskin,446,50
477,n02966687,carpenter's_kit,446,50
634,n03697007,lumbermill,446,50
399,n02667093,abaya,445,50
738,n03991062,pot,445,50
959,n07831146,carbonara,445,50
274,n02115913,dhole,444,50
514,n03124043,cowboy_boot,444,50
724,n03947888,pirate,444,50
616,n03627232,knot,443,50
680,n03825788,nipple,443,50
714,n03929660,pick,443,50
719,n03935335,piggy_bank,443,50
754,n04041544,radio,443,50
996,n13052670,hen-of-the-woods,443,50
41,n01685808,whiptail,442,50
98,n01855032,red-breasted_merganser,442,50
176,n02091831,Saluki,442,50
404,n02690373,airliner,442,50
432,n02804610,bassoon,442,50
574,n03445777,golf_ball,442,50
880,n04509417,unicycle,442,50
21,n01608432,kite,441,50
27,n01631663,eft,441,50
197,n02097130,giant_schnauzer,441,50
572,n03443371,goblet,440,50
590,n03485407,hand-held_computer,440,50
68,n01756291,sidewinder,439,50
306,n02174001,rhinoceros_beetle,439,50
339,n02389026,sorrel,439,50
546,n03272010,electric_guitar,439,50
649,n03743016,megalith,439,50
812,n04266014,space_shuttle,439,50
918,n06785654,crossword_puzzle,439,50
103,n01873310,platypus,437,50
164,n02088632,bluetick,437,50
834,n04350905,suit,437,50
478,n02971356,carton,436,50
553,n03337140,file,436,50
535,n03208938,disk_brake,435,50
684,n03840681,ocarina,435,50
593,n03494278,harmonica,434,50
636,n03709823,mailbag,433,50
111,n01930112,nematode,432,50
410,n02727426,apiary,432,50
95,n01843065,jacamar,431,50
465,n02916936,bulletproof_vest,431,50
516,n03125729,cradle,431,50
10,n01530575,brambling,430,50
831,n04344873,studio_couch,429,50
937,n07714990,broccoli,429,50
47,n01694178,African_chameleon,428,50
62,n01744401,rock_python,428,50
80,n01795545,black_grouse,428,50
181,n02093647,Bedlington_terrier,427,50
228,n02105505,komondor,427,50
587,n03481172,hammer,427,50
607,n03590841,jack-o'-lantern,427,50
446,n02840245,binder,426,50
763,n04086273,revolver,426,50
868,n04476259,tray,426,50
392,n02606052,rock_beauty,424,50
726,n03954731,plane,424,50
503,n03062245,cocktail_shaker,422,50
585,n03476991,hair_spray,422,50
147,n02066245,grey_whale,421,50
171,n02091032,Italian_greyhound,421,50
417,n02782093,balloon,421,50
740,n03995372,power_drill,421,50
881,n04515003,upright,421,50
855,n04423845,thimble,418,50
602,n03535780,horizontal_bar,417,50
689,n03866082,overskirt,417,50
746,n04019541,puck,417,50
632,n03691459,loudspeaker,416,50
699,n03884397,panpipe,416,50
229,n02105641,Old_English_sheepdog,413,50
230,n02105855,Shetland_sheepdog,412,50
254,n02110958,pug,412,50
216,n02101556,clumber,411,50
245,n02108915,French_bulldog,411,50
153,n02085936,Maltese_dog,410,50
189,n02095570,Lakeland_terrier,407,50
170,n02090721,Irish_wolfhound,401,50
201,n02097658,silky_terrier,401,50
257,n02111500,Great_Pyrenees,399,50
195,n02096585,Boston_bull,397,50
199,n02097298,Scotch_terrier,396,50
160,n02088094,Afghan_hound,393,50
204,n02098413,Lhasa,391,50
172,n02091134,whippet,387,50
183,n02093859,Kerry_blue_terrier,381,50
167,n02089973,English_foxhound,374,50
225,n02105162,malinois,363,50
190,n02095889,Sealyham_terrier,361,50
175,n02091635,otterhound,360,50
261,n02112350,keeshond,358,50
268,n02113978,Mexican_hairless,353,50
265,n02113624,toy_poodle,350,50
223,n02104365,schipperke,349,50
221,n02102973,Irish_water_spaniel,344,50
163,n02088466,bloodhound,343,50
220,n02102480,Sussex_spaniel,341,50
241,n02108000,EntleBucher,338,50
152,n02085782,Japanese_spaniel,333,50
169,n02090622,borzoi,302,50
196,n02097047,miniature_schnauzer,299,50
165,n02089078,black-and-tan_coonhound,296,50
226,n02105251,briard,294,50
158,n02087046,toy_terrier,263,50
252,n02110627,affenpinscher,250,50
